时间,城市,音乐剧,角色,剧院
2026-06-21 14:30,上海,秘密花园,艾米&玛丽,茉莉花剧场
2026-06-26 19:30,上海,秘密花园,艾米&玛丽,茉莉花剧场
2026-06-28 14:30,廊坊,六个说谎的大学生,岛衣织,丝绸之路国际艺术交流中心歌剧厅
2026-07-02 19:30,上海,蝶变,曼曼,上海话剧艺术中心D6空间
2026-07-03 19:30,上海,蝶变,曼曼,上海话剧艺术中心D6空间
2026-07-04 14:30,北京,秘密花园,艾米&玛丽,二七剧场
2026-07-04 19:30,北京,秘密花园,艾米&玛丽,二七剧场
2026-07-05 14:30,北京,秘密花园,艾米&玛丽,二七剧场
2026-07-05 19:30,北京,秘密花园,艾米&玛丽,二七剧场
2026-07-11 19:30,上海,蝶变,曼曼,上海话剧艺术中心D6空间
2026-07-17 19:00,哈尔滨,六个说谎的大学生,岛衣织,哈尔滨大剧院歌剧厅
2026-07-18 19:00,哈尔滨,六个说谎的大学生,岛衣织,哈尔滨大剧院歌剧厅
2026-07-24 19:30,潍坊,六个说谎的大学生,岛衣织,潍坊大剧院
2026-07-25 19:30,潍坊,六个说谎的大学生,岛衣织,潍坊大剧院
2026-07-30 19:30,上海,女巫,ABBEY,上剧场
2026-07-31 19:30,上海,女巫,ABBEY,上剧场
2026-08-01 19:30,上海,女巫,ABBEY,上剧场
2026-08-14 20:00,厦门,六个说谎的大学生,岛衣织,嘉庚剧院
2026-08-15 20:00,厦门,六个说谎的大学生,岛衣织,嘉庚剧院
2026-08-29 14:30,南京,女巫,ABBEY,江苏大剧院戏剧厅
2026-08-29 19:30,南京,女巫,ABBEY,江苏大剧院戏剧厅
2026-09-12 19:30,泉州,六个说谎的大学生,岛衣织,泉州大剧院歌剧厅
2026-09-13 14:30,泉州,六个说谎的大学生,岛衣织,泉州大剧院歌剧厅
2026-09-20 19:30,海口,六个说谎的大学生,岛衣织,海口湾演艺中心
2026-09-24 19:30,上海,四大美女,西施,黄浦剧场中剧场
2026-09-25 19:30,上海,四大美女,西施,黄浦剧场中剧场
2026-09-27 14:30,西安,女巫,ABBEY,西安广电大剧院
2026-09-30 19:30,上海,四大美女,西施,黄浦剧场中剧场
